total sum
6958	6958
6956	6956
6953	6953
6953	6953
6952	6952
6951	6951
6949	6949
6948	6948
6947	6947
6946	6946
6945	6945
6941	6941
6933	6933
6932	6932
6932	6933
6932	6932
6929	7014
6929	6958
6928	6928
6926	6926
6924	6924
6924	6924
6921	6921
6921	6921
6921	6921
6920	6920
6920	6920
6918	6918
6918	6918
6917	6917
6916	6929
6914	6914
6913	6913
6908	6909
6906	6906
6906	6906
6905	6905
6904	6904
6897	6897
6896	6896
6892	6892
6891	6891
6890	6890
6888	6888
6885	6885
6880	6880
6879	NA
6876	NA
6876	6876
6876	6963
6875	6875
6874	6874
6873	6874
6873	6873
6862	6863
6861	6861
6860	6866
6859	6859
6855	6855
6854	6854
6854	6854
6851	6851
6849	6849
6847	6876
6845	6845
6843	6843
6842	6842
6842	6842
6841	6841
6839	6839
6839	6839
6837	6837
6834	6917
6832	6832
6831	6831
6828	6828
6824	6824
6824	6824
6822	6822
6821	6821
6817	6817
6817	6904
6811	6811
6811	6811
6811	6811
6809	6809
6807	6807
6805	6805
6805	6805
6803	6803
6803	6803
6802	6802
6800	6800
9026	9027
8902	8902
8815	8815
8603	8603
8465	8465
8408	8408
8371	8371
8332	8332
8323	8323
8307	8307
8280	8280
8241	8241
8220	8220
8213	8213
8206	8206
8192	8192
8169	8169
8169	8169
8153	8153
8151	8151
8139	8139
8122	8122
8099	8099
8075	8075
8071	8071
8069	8069
8065	8065
8059	8059
8049	8050
8042	8042
8036	8036
8024	8024
8021	8021
8019	8019
7993	7993
7964	7964
7959	7959
7957	7964
7950	7950
7949	7949
7944	7944
7938	7938
7907	7907
7891	7891
7890	7890
7889	7889
7884	7884
7876	7876
7871	7871
7871	7871
7860	7860
7853	7853
7853	7853
7825	7825
7822	7822
7814	7814
7812	7812
7805	7805
7799	7799
7794	7794
7790	7790
7789	7789
7773	7773
7762	7762
7756	7756
7755	7756
7751	7751
7749	7749
7717	7717
7714	7714
7703	7703
7699	7699
7696	7696
7695	7696
7686	7686
7683	7683
7675	7675
7665	7665
7659	7659
7649	7649
7648	7648
7648	7648
7639	7639
7638	7639
7633	7633
7631	7631
7625	7625
7620	7620
7619	7619
7613	7613
7612	7612
7610	7610
7590	7590
7588	7588
7585	7585
7576	7576
7574	7574
7571	7571
7567	7567
7562	7562
7558	7558
7553	7553
7548	7548
7543	7543
7537	7537
7536	7536
7536	7537
7534	7534
7533	7533
7531	7531
7529	7529
7527	7527
7521	7521
7519	7519
7509	7509
7507	7507
7506	7506
7504	7504
7495	7495
7488	7488
7483	7483
7480	7480
7480	7480
7477	7478
7477	7477
7473	7474
7473	7473
7470	7470
7470	7471
7469	7469
7468	7468
7463	7463
7457	7457
7457	7457
7445	7445
7443	7443
7438	7438
7432	7432
7428	7428
7424	7424
7423	7423
7416	7416
7416	7416
7413	7413
7410	7410
7410	7410
7404	7403
7386	7386
7382	7382
7377	7430
7373	7373
7372	7462
7366	7366
7364	7364
7363	7363
7362	7363
7362	7362
7360	7360
7360	7360
7354	7298
7349	7349
7348	7348
7347	7341
7345	7345
7342	7342
7342	7342
7340	7340
7337	7337
7333	7333
7328	7328
7326	7326
7320	7320
7319	7319
7313	7313
7312	7312
7312	7312
7309	7309
7305	7305
7304	7304
7301	7301
7300	7300
7296	7296
7290	7290
7289	7289
7287	7287
7278	7278
7271	7359
7266	7266
7263	7263
7262	7262
7256	7256
7255	7255
7253	7253
7253	7253
7250	7250
7248	7248
7246	7246
7236	7236
7235	7235
7223	7222
7219	7219
7214	7214
7211	7211
7209	7209
7208	7208
7206	7206
7200	7200
7200	7200
7187	7187
7185	7185
7183	7183
7183	7183
7180	7180
7180	7268
7176	7176
7169	7169
7163	7163
7162	7162
7157	7157
7157	7157
7156	7156
7156	7156
7155	7155
7147	7147
7146	7146
7141	7141
7138	7138
7133	7133
7130	7131
7130	7130
7129	7129
7129	7129
7121	7121
7120	7120
7118	7118
7114	7114
7110	7153
7109	7109
7109	7109
7107	7107
7101	7101
7101	7101
7101	7101
7099	7099
7097	7097
7095	7095
7094	7094
7093	7093
7089	7089
7089	7095
7089	7089
7088	7088
7088	7088
7087	7172
7086	7086
7086	7086
7086	7086
7085	7085
7080	7080
7079	7079
7076	7076
7076	7076
7075	7075
7074	7074
7074	7074
7068	7069
7068	7068
7065	7065
7064	7064
7063	7063
7058	7058
7054	7054
7051	7052
7050	7050
7050	7051
7049	7049
7043	7043
7034	7034
7033	7033
7033	7033
7033	7033
7031	7031
7028	7028
7028	7028
7028	7028
7027	7027
7026	7026
7026	7026
7026	7026
7020	7020
7018	7018
7016	7016
7014	7014
7013	7013
7009	7009
7008	7008
7008	7008
7005	7005
7004	7004
6999	6999
6999	6999
6994	6994
6985	6985
6983	6983
6983	6983
6982	6982
6982	6982
6981	6981
6981	6981
6979	6979
6974	6974
6970	6970
6969	6969
6969	6969
6968	6968
6968	6968
6965	6965
6963	7053
6963	6963
6959	6960
6958	6958
6949	6949
6948	6948
6946	6936
6946	6947
6945	NA
6940	6940
6939	6939
6938	6938
6937	6937
6936	6936
6936	6936
6933	6933
6933	6933
6927	6927
6926	6927
6923	6923
6922	6922
6921	6922
6920	6908
6918	6918
6917	6917
6915	6915
6911	6911
6910	6910
6906	6906
6906	6906
6905	6905
6904	6904
6904	6911
6901	6901
6900	6900
6898	6898
6877	6877
6876	6876
6875	6875
6875	6875
6874	6862
6874	6874
6871	6871
6865	6865
6863	NA
6863	6863
6862	6862
6860	6860
6860	6860
6858	6852
6853	6853
6851	6851
6851	6897
6851	6851
6850	6850
6850	6850
6850	6857
6849	6849
6848	6848
6846	6846
6845	6845
6842	6843
6842	6842
6841	6841
6840	6840
6839	6839
6839	6839
6837	NA
6833	6833
6832	6832
6831	6831
6830	6916
6822	6822
6818	6818
6816	6816
6812	6812
6810	6810
6809	6809
6809	6809
6807	6807
6805	6805
8800	8800
8583	8583
8509	8509
8438	8438
8433	8433
8390	8390
8230	8230
8226	8226
8192	8192
8175	8175
8163	8163
8158	8158
8133	8133
8122	8122
8108	8108
8099	8099
8094	8094
8081	8081
8041	8041
8041	8041
8023	8023
8008	8008
8007	8007
7995	7995
7989	7990
7984	7984
7974	7975
7972	7972
7965	7965
7955	7955
7948	7948
7934	7934
7931	7931
7925	7925
7918	7918
7915	7915
7910	7910
7895	7895
7893	7893
7888	7888
7861	7861
7858	7858
7847	7847
7835	7835
7832	7832
7830	7830
7825	7825
7816	7816
7814	7814
7813	7813
7809	7809
7806	7806
7806	7806
7806	7806
7802	7802
7784	7784
7777	7777
7767	7767
7759	7759
7755	7755
7753	7753
7748	7748
7745	7745
7729	7729
7724	7724
7722	7723
7705	7765
7705	7794
7699	7699
7698	7698
7695	7695
7693	7693
7693	7693
7685	7685
7685	7685
7683	7683
7681	7681
7676	7676
7671	7671
7667	7667
7654	7654
7644	7644
7642	7642
7632	7633
7630	7689
7630	7630
7630	7630
7629	7629
7619	7619
7598	7598
7592	7592
7586	7586
7582	7588
7581	7581
7568	7574
7546	7546
7544	7544
7538	7538
7532	7532
7530	7530
7529	7529
7526	7526
7515	7515
7510	7510
7503	7503
7493	7493
7489	7489
7482	7482
7468	7468
7464	7464
7461	7461
7459	7459
7454	7454
7452	7452
7449	7449
7444	7444
7443	7443
7439	7439
7438	7438
7438	7438
7437	7437
7435	7435
7425	7425
7423	7424
7423	7423
7416	7416
7411	7411
7406	7406
7391	7391
7379	7379
7377	7377
7372	7372
7369	7370
7367	7367
7364	7364
7363	7364
7360	7360
7359	7418
7353	7353
7346	7346
7332	7332
7332	7332
7330	7330
7328	7328
7327	7327
7321	7321
7318	7318
7318	7318
7313	7313
7295	7295
7283	7283
7280	7280
7280	7280
7272	7272
7264	7264
7264	7264
7263	7263
7258	7258
7254	7254
7248	7248
7242	7242
7240	7240
7231	7318
7230	7230
7229	7229
7228	7229
7223	7223
7222	7223
7221	7221
7220	7220
7215	7215
7212	7212
7211	7300
7210	7210
7210	7210
7201	7201
7200	7200
7199	7199
7198	7198
7194	7281
7193	7193
7187	7187
7185	7185
7182	7182
7172	7172
7171	7171
7169	7169
7169	7169
7165	7165
7157	7157
7157	7157
7152	7152
7149	7149
7141	7141
7138	7138
7137	7138
7133	7133
7131	7131
7130	7130
7129	7129
7128	7128
7127	7127
7124	7124
7122	7123
7120	7120
7119	7119
7117	7117
7115	7115
7115	7115
7114	7114
7112	7112
7112	7112
7109	7109
7107	7107
7107	7107
7107	7107
7106	NA
7105	7105
7105	7105
7105	7105
7104	7104
7104	7104
7099	7105
7099	7100
7098	7185
7089	7089
7085	7085
7085	7085
7083	7083
7081	7081
7081	7081
7076	7076
7076	7076
7075	7075
7071	7071
7070	7070
7070	7070
7066	7066
7064	7064
7062	7062
7060	7060
7059	7065
7055	7055
7053	7053
7047	7047
7045	7045
7045	7045
7044	7044
7043	7043
7043	7043
7039	7039
7038	7044
7038	7125
7036	7036
7030	7030
7029	7029
7028	7028
7028	7029
7024	7024
7023	7023
7020	7020
7018	7018
7013	7100
7012	7000
7007	7007
7002	7002
7001	7001
7001	7002
7000	7000
6999	6999
6999	6999
6997	6997
6996	6996
6993	6993
6991	6991
6990	6990
6990	6991
6990	6991
6988	6988
6982	6982
6981	6981
6977	6977
6977	6977
6977	6977
6976	6976
6976	6976
6975	7003
6975	6975
6974	6974
6967	6967
6966	6966
6963	7048
6962	6962
6954	7012
6953	6953
6953	6953
6951	6951
6950	6950
6950	6950
6948	6948
6948	6948
6947	6947
6946	6946
6946	6946
6943	6943
6941	6942
6939	6939
6939	6939
6938	6938
6938	6938
6937	6937
6930	6930
6924	6924
6923	6923
6923	6923
6919	6919
6919	6919
6919	6919
6917	6917
6911	6911
6911	6911
6911	6911
6910	6910
6906	6906
6904	NA
6902	6903
6900	6900
6896	6896
6894	6894
6891	6891
6888	6888
6886	6886
6884	6884
6883	6883
6880	6880
6875	6875
6872	6872
6869	6869
6867	6867
6866	6866
6865	6865
6862	6919
6862	6862
6862	6862
6855	6855
6854	6856
6854	6854
6853	6853
6852	6852
6851	6851
6851	6851
6851	6851
6850	6933
6850	6850
6848	6848
6843	6843
6843	6843
6841	6892
6840	6840
6839	6839
6838	6838
6838	6838
6838	6838
6836	6836
6835	6835
6832	6839
6832	6832
6830	6836
6825	6825
6822	6822
6821	6821
6819	6820
6819	6819
6817	6817
6815	6815
6813	6813
6812	6812
6812	6812
6809	6810
6809	6809
6809	6810
6805	6805
6804	6804
6803	6803
8807	8807
8784	8784
8482	8482
8374	8374
8281	8281
8275	8275
8242	8242
8222	8222
8219	8219
8203	8203
8198	8198
8196	8196
8126	8126
8122	8122
8103	8103
8072	8072
8060	8060
8021	8021
8020	8020
8019	8019
8010	8010
8000	8000
7980	7980
7964	7964
7958	7958
7954	7954
7925	7925
7923	7923
7918	7919
7916	7916
7911	7911
7911	7911
7894	7894
7877	7877
7868	7868
7851	7851
7842	7842
7841	7841
7835	7836
7815	7815
7814	7814
7809	7809
7804	7804
7804	7804
7799	7800
7788	7788
7788	7788
7762	7762
7754	7754
7745	7745
7745	7745
7739	7739
7739	7739
7729	7729
7724	7724
7721	7721
7717	7778
7715	7715
7712	7712
7705	7760
7704	7704
7696	7696
7693	7694
7685	7685
7681	7681
7675	7675
7673	7673
7669	7669
7662	7662
7651	7651
7649	7649
7646	7646
7642	7642
7633	7633
7630	7683
7630	7630
7616	7616
7615	7615
7601	7601
7596	7596
7593	7593
7593	7593
7587	7587
7584	7584
7581	7581
7569	7569
7562	7562
7561	7651
7560	7560
7557	7557
7551	7551
7544	7544
7536	7536
7535	7535
7528	7528
7528	7528
7526	7526
7522	7523
7513	7513
7512	7512
7511	7511
7491	7491
7487	7487
7475	7475
7473	7473
7466	7466
7458	7458
7458	7458
7455	7455
7446	7446
7445	7445
7440	7440
7436	7437
7435	7435
7433	7433
7432	7432
7426	7426
7424	7424
7420	7420
7419	7419
7418	7418
7413	7413
7412	7472
7410	7411
7408	7489
7405	7405
7403	7403
7402	7402
7401	7401
7400	7400
7386	7386
7379	7380
7377	7432
7374	7374
7373	7373
7372	7372
7368	7368
7364	7364
7361	7361
7358	7358
7356	7356
7356	7356
7352	7352
7345	7345
7344	7344
7339	7339
7337	7337
7335	7335
7331	7331
7331	7331
7329	7329
7327	7318
7325	7325
7317	7317
7308	7308
7307	7307
7307	7307
7298	7298
7295	7295
7293	7294
7292	7292
7290	7290
7286	7286
7286	7286
7285	7286
7277	7277
7276	7276
7275	7275
7273	7273
7268	7268
7266	7266
7265	7265
7262	7262
7261	7261
7259	7259
7258	7258
7249	7249
7248	7248
7244	7244
7242	7242
7241	7241
7240	7240
7236	7236
7235	7235
7234	7234
7228	7228
7225	7225
7225	7226
7224	7224
7222	7222
7218	7218
7216	7216
7215	7215
7213	7213
7213	7213
7210	7210
7209	7209
7196	7197
7194	7194
7189	7189
7189	7189
7188	7188
7188	7188
7186	7186
7180	7180
7177	7177
7176	7176
7175	7175
7159	7159
7158	7158
7149	7149
7149	7149
7147	7147
7146	7145
7146	7146
7142	7142
7142	7142
7141	7141
7140	7141
7139	7139
7133	7133
7132	7132
7132	7132
7129	7129
7127	7127
7123	7123
7122	7122
7121	7121
7120	7120
7119	7119
7119	7119
7107	7107
7106	7106
7103	7103
7103	7189
7101	7101
7100	7100
7100	7100
7099	7099
7095	7095
7091	7091
7090	7090
7085	7060
7083	7084
7080	7080
7078	7078
7077	7077
7077	7077
7072	7072
7066	7066
7065	7065
7063	7063
7063	7063
7062	7062
7058	7058
7052	7052
7052	7052
7051	7051
7047	7047
7044	7044
7043	7043
7037	7037
7036	7036
7034	7034
7031	7031
7029	7029
7028	7028
7024	7024
7022	7022
7021	7021
7021	7021
7018	7018
7017	7017
7017	7017
7017	7017
7016	7016
7014	7015
7012	7012
7012	7012
7008	7008
7006	7007
7004	7004
6999	6999
6998	6998
6998	6998
6997	6997
6996	6996
6993	6993
6992	6992
6987	6987
6986	6986
6984	NA
6976	6976
6974	6974
6973	6973
6972	7026
6971	6971
6970	6971
6966	6966
6965	6965
6964	6964
6962	6962
6962	6962
6960	6960
6956	6956
6954	7007
6953	6953
6951	6951
6950	6950
6950	6950
6948	6948
6946	6947
6944	6944
6941	6941
6936	6936
6931	6931
6923	6923
6919	6919
6919	6919
6916	6916
6911	6912
6910	6910
6910	6910
6906	6959
6905	6905
6904	6904
6901	6938
6900	6900
6898	6898
6897	6897
6897	6897
6894	6894
6893	6893
6891	6891
6887	6887
6886	6886
6884	6884
6880	6880
6878	6879
6877	6877
6877	6877
6874	6874
6869	6869
6868	6868
6868	6868
6865	6865
6862	6862
6862	6966
6862	6862
6860	6860
6859	6859
6859	6859
6858	6945
6858	6858
6855	6855
6855	6855
6854	6854
6854	6854
6852	6852
6851	6901
6849	6850
6847	6848
6846	6846
6842	6842
6837	6837
6835	6835
6834	6834
6833	6833
6832	6832
6826	6826
6826	6826
6825	6825
6820	6820
6818	6818
6817	6817
6816	6816
6815	6815
6815	6823
6814	6814
6814	6814
6810	6811
6808	6808
6806	6806
6805	6805
6802	6802
8893	8893
8820	8820
8732	8732
8725	8725
8414	8414
8343	8343
8317	8317
8312	8312
8287	8287
8285	8285
8240	8240
8237	8237
8225	8225
8211	8211
8172	8172
8171	8171
8102	8102
8085	8085
8084	8084
8082	8082
8077	8077
8067	8067
8062	8063
8056	8056
8048	8048
8045	8045
8043	8043
8041	8041
8036	8036
8032	8033
8024	8024
8021	8021
8006	8006
7993	7993
7960	7960
7940	7940
7937	7937
7935	7935
7929	7929
7927	7927
7918	7918
7895	7989
7895	7895
7855	7855
7853	7942
7851	7851
7840	7840
7833	7833
7827	7827
7820	7820
7820	7820
7805	7805
7805	7805
7798	7798
7794	7794
7785	7785
7785	7785
7784	7784
7772	7772
7770	7770
7769	7769
7765	7765
7763	7763
7736	7736
7733	7733
7730	7730
7730	7730
7729	7729
7723	7810
7719	7719
7709	7709
7703	7703
7691	7691
7677	7677
7677	7677
7670	7670
7658	7659
7656	7656
7648	7648
7631	7631
7628	7628
7628	7628
7624	7624
7624	7624
7619	7619
7616	7616
7603	7603
7602	7602
7601	7601
7596	7597
7596	7596
7592	7592
7589	7589
7588	7588
7584	7584
7580	7580
7576	7576
7575	7575
7573	7573
7572	7572
7564	7564
7562	7562
7554	7554
7552	7552
7548	7548
7541	7541
7539	7539
7534	7534
7522	7522
7518	7518
7517	7517
7510	7510
7504	7504
7503	7503
7501	7501
7501	7501
7488	7488
7484	7484
7483	7483
7474	7474
7472	7472
7468	7468
7467	7467
7465	7465
7462	7462
7459	7459
7457	7457
7452	7452
7450	7450
7448	7448
7444	7444
7440	7440
7437	7437
7426	7426
7422	7422
7417	7417
7416	7416
7415	7415
7413	7501
7411	7411
7410	NA
7405	7405
7405	7405
7401	7401
7400	7400
7390	7390
7384	7384
7374	7374
7372	7372
7370	7370
7370	7370
7365	7365
7364	7364
7362	7362
7362	7362
7361	7361
7351	7439
7349	7349
7349	7349
7346	7346
7346	7346
7341	7341
7339	7339
7337	NA
7336	7336
7335	7335
7328	7328
7326	7326
7325	7325
7325	7325
7323	7323
7314	7314
7314	7314
7313	7314
7310	7310
7308	7308
7306	7306
7305	7305
7305	7305
7302	7302
7302	7303
7300	7300
7297	7297
7292	7292
7290	7290
7285	7285
7278	7278
7275	7275
7271	7271
7269	7269
7268	7268
7264	7264
7264	7264
7262	7262
7260	7260
7246	7246
7245	7245
7244	7244
7239	7239
7238	7238
7234	7235
7231	7231
7226	7226
7226	7226
7222	7222
7222	7222
7222	7313
7219	7219
7218	7218
7217	7217
7215	7215
7215	7215
7212	7212
7208	7208
7205	7205
7203	7203
7202	7202
7200	7200
7199	7199
7181	7181
7181	7181
7181	7181
7180	7180
7176	7176
7173	7174
7171	7171
7171	7171
7170	7170
7164	7164
7162	7162
7159	7159
7153	7153
7152	7152
7151	7151
7146	7146
7142	7142
7128	7128
7126	7126
7120	7120
7118	7119
7116	7116
7115	7166
7110	7110
7104	7104
7103	7103
7102	7102
7102	7102
7102	7102
7100	7100
7099	7099
7096	7096
7095	7095
7091	7091
7089	7089
7086	7086
7079	7079
7070	7070
7069	7069
7064	7065
7061	7061
7060	7060
7057	7057
7057	7058
7055	7055
7054	7054
7053	7053
7050	7050
7049	7049
7049	7049
7048	7048
7048	7048
7043	7043
7043	7043
7041	7127
7040	7040
7038	7038
7037	7037
7037	7037
7037	7038
7035	7035
7034	7034
7034	7034
7033	7033
7033	7033
7031	7220
7031	7031
7030	7030
7030	7030
7028	7028
7026	7026
7024	7030
7023	7023
7022	7022
7019	7019
7019	7019
7017	7017
7013	7014
7011	7011
7009	NA
7007	7007
7006	7006
7004	7004
7004	7004
7003	7003
6996	6996
6995	6995
6993	6993
6990	6990
6990	6990
6989	6989
6988	6988
6986	6986
6978	6978
6976	6976
6975	6975
6974	6974
6973	6973
6972	6972
6971	6971
6964	6964
6962	6962
6956	6957
6955	6955
6954	6955
6952	6952
6951	6952
6949	6949
6941	6941
6939	NA
6938	6938
6936	6936
6936	6936
6935	6935
6934	6934
6933	6933
6932	6932
6930	6930
6922	6922
6915	6915
6915	6915
6915	6915
6909	6909
6908	6908
6906	6906
6903	6903
6903	6903
6903	6903
6902	6988
6901	6901
6896	6896
6890	6890
6888	6888
6887	NA
6883	6883
6881	6881
6880	6880
6878	6878
6878	6878
6878	NA
6876	6876
6875	6875
6875	6875
6873	6873
6872	6872
6872	6872
6869	6869
6858	6858
6858	6858
6857	6857
6856	6856
6855	6855
6855	6856
6854	6854
6852	6853
6852	6852
6851	6851
6849	6849
6849	6849
6848	6848
6847	6847
6847	6847
6843	6843
6842	6842
6839	6839
6836	6836
6831	6831
6831	6831
6830	6830
6828	6879
6828	6828
6817	6817
6817	6817
6816	NA
6816	6816
6814	6814
6812	6812
6809	6809
6804	6804
6803	6803
6802	6802
6801	6801
6800	NA
6800	6800
6800	6887
8732	8732
8534	8534
8526	8527
8480	8480
8429	8429
8316	8316
8290	8290
8232	8232
8196	8196
8185	8185
8149	8149
8114	8114
8107	8107
8105	8105
8090	8090
8076	8076
8051	8051
8025	8025
8023	8024
7997	7997
7989	7989
7976	7976
7975	7975
7950	7950
7920	7920
7902	7902
7892	7892
7881	7881
7877	7877
7854	7854
7845	7845
7842	7842
7836	7836
7833	7833
7832	7832
7831	7831
7803	7803
7801	7801
7794	7794
7780	7780
7774	7774
7771	7771
7767	7767
7767	7767
7764	7764
7752	7752
7744	7744
7739	7739
7724	7724
7716	7717
7711	7712
7705	7705
7705	7706
7698	7698
7690	7690
7690	7690
7679	7679
7673	7674
7672	7672
7671	7671
7667	7667
7661	7661
7655	7655
7652	7652
7642	7642
7641	7641
7641	7641
7641	7641
7632	7632
7630	7630
7624	7624
7621	7621
7616	7616
7607	7607
7603	7603
7598	7598
7587	7587
7577	7577
7571	7571
7570	7570
7567	7568
7553	7553
7552	7553
7550	7550
7550	7550
7547	7547
7546	7546
7546	7545
7535	7535
7531	7531
7530	7530
7525	7525
7519	7519
7516	7516
7502	7502
7500	7501
7497	7497
7494	7494
7493	7493
7490	7490
7489	7489
7488	7488
7481	7481
7477	7477
7470	7470
7468	7468
7467	7467
7464	7464
7457	7457
7453	7453
7445	7445
7440	7440
7439	7439
7437	7457
7433	7433
7433	7433
7431	7431
7427	7427
7427	7427
7426	7426
7425	7425
7422	7422
7401	7401
7400	7400
7398	7398
7394	7394
7391	7391
7387	7387
7384	7384
7384	7384
7383	7383
7381	7381
7376	7376
7375	7375
7363	7363
7359	7359
7356	7356
7353	7353
7350	7350
7347	7348
7344	7344
7343	7343
7342	7342
7339	7339
7339	7339
7336	7336
7335	7335
7330	7330
7329	7329
7328	7328
7328	7410
7326	7326
7326	7326
7325	7325
7324	7325
7323	7323
7321	7322
7319	7319
7315	7315
7309	7309
7309	7309
7309	7309
7308	7308
7308	7308
7302	7391
7301	7302
7301	7301
7298	7297
7295	7295
7285	7285
7278	7278
7276	7276
7275	7275
7273	7273
7272	7272
7267	7273
7267	7267
7265	7265
7265	7265
7264	7264
7259	7260
7253	7253
7252	7252
7252	7252
7248	7248
7245	7245
7245	7245
7244	7244
7241	7241
7240	7240
7238	7238
7237	7237
7234	7235
7230	7230
7228	7228
7221	7221
7219	7219
7217	7217
7213	7213
7212	7212
7211	7297
7208	7208
7205	7205
7204	7204
7200	7200
7195	7195
7195	7195
7186	7186
7182	7182
7180	7180
7179	7179
7175	7181
7172	7172
7172	7172
7169	7169
7168	7168
7166	7167
7164	7164
7163	7163
7162	7162
7161	7167
7159	7159
7150	7150
7148	7148
7146	7146
7145	7145
7142	7142
7140	7140
7140	7140
7140	7140
7139	7139
7136	7136
7134	7133
7133	7133
7132	7132
7129	7129
7124	7124
7123	7123
7116	7116
7112	7112
7111	7111
7110	7110
7108	7108
7108	7108
7106	7106
7106	7106
7105	7105
7103	7103
7103	7103
7098	7098
7094	7094
7091	7091
7090	7090
7088	7088
7088	7088
7087	7087
7085	7085
7084	NA
7083	7083
7078	7078
7078	7078
7077	7077
7064	7064
7062	7062
7054	7054
7052	7052
7051	NA
7051	7051
7051	7051
7049	7131
7048	7048
7045	7045
7045	7045
7045	7045
7036	7036
7032	7032
7028	7028
7026	7026
7021	7021
7021	7021
7020	7020
7017	7017
7013	7013
7013	7102
7012	7012
7009	7009
7008	7008
7004	7004
7003	7003
7003	7003
7002	7002
6999	6999
6998	6998
6997	6998
6996	6996
6996	6996
6996	6996
6995	6995
6993	6994
6991	6991
6986	6986
6986	6986
6985	6985
6984	6984
6982	6982
6980	6980
6980	6980
6973	6973
6970	6970
6965	6965
6964	6964
6962	6990
6960	7048
6952	6952
6952	6952
6944	7027
6941	6941
6941	6941
6938	6938
6938	6938
6934	6934
6930	6930
6928	6928
6928	6928
6926	6926
6925	6925
6924	6924
6924	6924
6923	6923
6922	6922
6921	6922
6921	6921
6919	6919
6916	6916
6916	6916
6912	6912
6904	6905
6897	6897
6896	6896
6893	6893
6892	6970
6892	6892
6891	6891
6890	6890
6888	6888
6887	6887
6886	6886
6886	6886
6884	6884
6884	6884
6880	6880
6872	6872
6872	6872
6870	6870
6870	6870
6867	6954
6867	6866
6866	6866
6864	6865
6858	6858
6857	6857
6857	6857
6857	6857
6856	6856
6852	6852
6850	6850
6849	6849
6845	6929
6845	6845
6843	6843
6843	6843
6842	6842
6842	6842
6839	6839
6836	6836
6834	6834
6834	6923
6832	6833
6827	6827
6827	6827
6823	6823
6822	6822
6819	6819
6819	6819
6817	6817
6817	6817
6810	6816
6808	6808
6807	6806
6805	6805
6805	6805
6802	6802
8677	8677
8526	8526
8465	8465
8438	8438
8416	8416
8390	8390
8350	8350
8349	8349
8319	8319
8310	8310
8245	8245
8239	8239
8233	8233
8209	8209
8143	8143
8136	8136
8129	8129
8111	8111
8108	8108
8083	8083
8035	8035
8022	8023
8018	8018
8013	8013
8012	8012
8002	8002
8001	8001
7997	7997
7977	7977
7972	7972
7963	7963
7955	7955
7934	7934
7921	7921
7897	7897
7886	7886
7884	7884
7883	7884
7879	7973
7878	7878
7872	7872
7870	7870
7868	7868
7862	7862
7855	7855
7849	7849
7845	7845
7824	7824
7816	7816
7814	7814
7809	7809
7803	7803
7776	7776
7772	7772
7746	7746
7732	7732
7730	7730
7728	7728
7721	7721
7698	7698
7698	7698
7695	7695
7682	7682
7681	7681
7677	7677
7667	7667
7657	7657
7649	7649
7644	7644
7640	7641
7638	7638
7629	7629
7621	7621
7605	7605
7599	7599
7589	7589
7574	7574
7573	7573
7570	7663
7567	7567
7562	7562
7561	7561
7554	7554
7552	7552
7549	7549
7548	7548
7536	7536
7536	7536
7532	7532
7531	7531
7530	7530
7529	7529
7529	7529
7517	7517
7514	7514
7512	7512
7507	7507
7504	7504
7502	7503
7496	7496
7490	7490
7490	7490
7487	7487
7483	7484
7483	7483
7480	7480
7480	7480
7479	7479
7473	7473
7471	7471
7469	7469
7468	7468
7453	7453
7452	7452
7446	7446
7443	7443
7438	7438
7431	7431
7424	7424
7418	7418
7413	7413
7411	7411
7405	7405
7404	7404
7404	7404
7403	7403
7399	7489
7398	7398
7391	7391
7386	7386
7382	7382
7379	7379
7371	7371
7371	7371
7370	7430
7357	7445
7355	7355
7350	7350
7344	7344
7343	7398
7341	7342
7337	7337
7335	7336
7331	7331
7322	7322
7319	7319
7316	7316
7311	7311
7310	7310
7303	7303
7295	7295
7271	7271
7271	7271
7269	7269
7266	7266
7266	7266
7262	7262
7261	7261
7260	7260
7259	7259
7258	7258
7251	7251
7241	7241
7240	7240
7240	7240
7238	7238
7236	7237
7218	7218
7217	7306
7217	7217
7216	7244
7206	7207
7206	7206
7203	7203
7203	7203
7201	7201
7201	7201
7198	7198
7196	7196
7196	7196
7194	7194
7188	7188
7185	7185
7183	7183
7182	7182
7182	7182
7181	7181
7178	7178
7177	7177
7176	7176
7167	7167
7161	7161
7158	7158
7157	7157
7153	7153
7151	7151
7147	7147
7146	7146
7144	7144
7138	7138
7135	7135
7135	7135
7129	7129
7127	7127
7127	7127
7125	7125
7124	7124
7124	7124
7118	7118
7113	7113
7113	7113
7109	7109
7109	7109
7108	7108
7104	7104
7101	7101
7098	7098
7097	7097
7083	7083
7081	7081
7080	7080
7077	7077
7073	7073
7071	7071
7070	7070
7070	7070
7067	7067
7066	7066
7065	7065
7062	7062
7059	7059
7056	7056
7056	7056
7056	7056
7056	7056
7055	7055
7051	7051
7047	7047
7046	7046
7044	7044
7043	7043
7042	7042
7040	7100
7039	7039
7039	7039
7033	7034
7029	7029
7028	7028
7028	7028
7024	7024
7021	7021
7020	7020
7018	7018
7017	7017
7016	7016
7015	7015
7012	7012
7005	7005
7004	7004
7002	7002
6997	6997
6997	6997
6997	6997
6995	6995
6990	6991
6990	6991
6989	6989
6989	6989
6988	6988
6986	6986
6982	6983
6980	7031
6979	6979
6976	6976
6969	6969
6968	6968
